# system info SSDNiosSoftwareEmbarcado_tb on 2022.07.02.17:13:44
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1656792796
#
#
# Files generated for SSDNiosSoftwareEmbarcado_tb on 2022.07.02.17:13:44
files:
filepath,kind,attributes,module,is_top
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/SSDNiosSoftwareEmbarcado_tb.v,VERILOG,,SSDNiosSoftwareEmbarcado_tb,true
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado.v,VERILOG,,SSDNiosSoftwareEmbarcado,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_ImagemA.v,VERILOG,,SSDNiosSoftwareEmbarcado_ImagemA,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_ImagemB.v,VERILOG,,SSDNiosSoftwareEmbarcado_ImagemB,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_ImagemC.hex,HEX,,SSDNiosSoftwareEmbarcado_ImagemC,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_ImagemC.v,VERILOG,,SSDNiosSoftwareEmbarcado_ImagemC,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/Clock_Counter_Interface.v,VERILOG,,Clock_Counter_Interface,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/Clock_Counter.v,VERILOG,,Clock_Counter_Interface,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_MemoriaPrograma.hex,HEX,,SSDNiosSoftwareEmbarcado_MemoriaPrograma,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_MemoriaPrograma.v,VERILOG,,SSDNiosSoftwareEmbarcado_MemoriaPrograma,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador.v,VERILOG,,SSDNiosSoftwareEmbarcado_Processador,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_SaidaImagem.v,VERILOG,,SSDNiosSoftwareEmbarcado_SaidaImagem,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_jtag_uart.v,VERILOG,,SSDNiosSoftwareEmbarcado_jtag_uart,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_mm_interconnect_0.v,VERILOG,,SSDNiosSoftwareEmbarcado_mm_interconnect_0,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_irq_mapper.sv,SYSTEM_VERILOG,,SSDNiosSoftwareEmbarcado_irq_mapper,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu.sdc,SDC,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu.v,VERILOG,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_debug_slave_sysclk.v,VERILOG,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_debug_slave_tck.v,VERILOG,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_debug_slave_wrapper.v,VERILOG,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_nios2_waves.do,OTHER,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_ociram_default_contents.dat,DAT,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_ociram_default_contents.hex,HEX,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_ociram_default_contents.mif,MIF,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_rf_ram_a.dat,DAT,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_rf_ram_a.hex,HEX,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_rf_ram_a.mif,MIF,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_rf_ram_b.dat,DAT,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
SSDNiosSoftwareEmbarcado/testbench/SSDNiosSoftwareEmbarcado_tb/simulation/submodules/SSDNiosSoftwareEmbarcado_Processador_cpu_rf_ram_b.hex,HEX,,SSDNiosSoftwareEmbarcado_Processador_cpu,false
